#############################################################
#                                                           #
#               Configuration file for Dire Wolf            #
#                                                           #
#                   Windows version                         #
#                                                           #
#############################################################
#
# Extensive documentation can be found here:
# Stable release -       https://github.com/wb2osz/direwolf/tree/master/doc
# Latest development -   https://github.com/wb2osz/direwolf/tree/dev/doc
# Additional topics -    https://github.com/wb2osz/direwolf-doc
#
# The basic documentation set can also be found in the doc folder.
#
# Questions???  Join the discussion forum:  https://groups.io/g/direwolf
#
#
# This sample file does not have examples for all of the possibilities.
# Consult the User Guide for more details on configuration options
# and other documents for more details for different uses.
#
# These are the most likely settings you might change:
#
#	(1)   	MYCALL 	-  call sign and SSID for your station.
#
#			Look for lines starting with MYCALL and
#			change NOCALL to your own.
#
#	(2)	PBEACON	-  enable position beaconing.
#
#			Look for lines starting with PBEACON and
#			modify for your call, location, etc.
#
#	(3)	DIGIPEATER  -  configure digipeating rules.
#
#			Look for lines starting with DIGIPEATER.
#			Most people will probably use the given example.
#			Just remove the "#" from the start of the line
#			to enable it.
#
#	(4)	IGSERVER, IGLOGIN  - IGate server and login
#
#			Configure an IGate client to relay messages between
#			radio and internet servers.
#
#
# The default location is "direwolf.conf" in the current working directory.
# An alternate configuration file location can be specified with the "-c" command line option.
#
# As you probably guessed by now, # indicates a comment line.
#
# Remove the # at the beginning of a line if you want to use a sample
# configuration that is currently commented out.
#
# Commands are a keyword followed by parameters.
#
# Command key words are case insensitive.  i.e. upper and lower case are equivalent.
#
# Command parameters are generally case sensitive.  i.e. upper and lower case are different.
#


#############################################################
#                                                           #
#               FIRST AUDIO DEVICE PROPERTIES               #
#               (Channel 0 + 1 if in stereo)                #
#                                                           #
#############################################################

#
# Many people will simply use the default sound device.
# Some might want to use an alternative device by choosing it here.
#
#
# Many examples of radio interfaces and PTT options can be found in: 
# https://github.com/wb2osz/direwolf-doc/blob/main/Radio-Interface-Guide.pdf
#
#
# When the Windows version starts up, it displays something like
# this with the available sound devices and capabilities:
#
#	Available audio input devices for receive (*=selected):
#	   *  0: Microphone (C-Media USB Headpho   (channel 2)
#	      1: Microphone (Bluetooth SCO Audio
#	      2: Microphone (Bluetooth AV Audio)
#	 *    3: Microphone (Realtek High Defini   (channels 0 & 1)
#	Available audio output devices for transmit (*=selected):
#	   *  0: Speakers (C-Media USB Headphone   (channel 2)
#	      1: Speakers (Bluetooth SCO Audio)
#	      2: Realtek Digital Output(Optical)
#	      3: Speakers (Bluetooth AV Audio)
#	 *    4: Speakers (Realtek High Definiti   (channels 0 & 1)
#	      5: Realtek Digital Output (Realtek
#
# Example: To use the microphone and speaker connections on the
# system board, either of these forms can be used:

#ADEVICE High
ADEVICE  0 0


# Example: To use the USB Audio, use a command like this with
# the input and output device numbers.  (Remove the # comment character.)
#ADEVICE USB

# You can also use "-" or "stdin" to pipe stdout from
# some other application such as a software defined radio.
# "stdin" is not an audio device.  Don't use this unless you
# understand what this means.  Read the User Guide.
# You can also specify "UDP:" and an optional port for input.
# Something different must be specified for output.

# ADEVICE stdin 0
# ADEVICE UDP:7355 0

# The position in the list can change when devices (e.g. USB) are added and removed.
# You can also specify devices by using part of the name.
# Here is an example of specifying the USB Audio device.
# This is case-sensitive.  Upper and lower case are not treated the same.

#ADEVICE USB



#
# Number of audio channels for this souncard:  1 (mono) or 2 (stereo).
# 1 is the default so there is no need to specify it.
#

#ACHANNELS 2


#############################################################
#                                                           #
#               SECOND AUDIO DEVICE PROPERTIES              #
#               (Channel 2 + 3 if in stereo)                #
#                                                           #
#############################################################

#ADEVICE1  ...


#############################################################
#                                                           #
#               THIRD AUDIO DEVICE PROPERTIES               #
#               (Channel 4 + 5 if in stereo)                #
#                                                           #
#############################################################

#ADEVICE2  ...


#############################################################
#                                                           #
#               CHANNEL 0 PROPERTIES                        #
#                                                           #
#############################################################

CHANNEL 0

#
# The following MYCALL, MODEM, PTT, etc. configuration items
# apply to the most recent CHANNEL.
#

#
# Station identifier for this channel.
# Multiple channels can have the same or different names.
#
# It can be up to 6 letters and digits with an optional ssid.
# The APRS specification requires that it be upper case.
#
# Example (don't use this unless you are me):  MYCALL WB2OSZ-5
#

MYCALL KC3YTX

#
# Pick a suitable modem speed based on your situation.
#	1200 	Most common for VHF/UHF.  This is the default if not specified.
#	2400	QPSK compatible with MFJ-2400, and probably PK232-2400 & KPC-2400.
#	300	Low speed for HF SSB.  Default tones 1600 & 1800.
#	EAS	Emergency Alert System (EAS) Specific Area Message Encoding (SAME).
#	9600	G3RUH style - Can't use Microphone and Speaker connections.
#	AIS	International system for tracking ships on VHF.
#			Also uses 9600 bps so Speaker connection won't work.
#
# In most cases you can just specify the speed.  Examples:
#

MODEM 1200
#MODEM 9600

#
# Many options are available for great flexibility.
# See User Guide for details.
#

#
# Uncomment line below to enable the DTMF decoder for this channel.
#

#DTMF

# Push to Talk (PTT) can be confusing because there are so many different cases.
# Radio-Interface-Guide.pdf  in  https://github.com/wb2osz/direwolf-doc
# goes into detail about the various options.

# If using a C-Media CM108/CM119 or similar USB Audio Adapter,
# you can use a GPIO pin for PTT control. This is very convenient
# because a single USB connection is used for both audio and PTT.
# Example:

#PTT CM108
#
# The transmitter Push to Talk (PTT) control can be wired to a serial port
# with a suitable interface circuit.  DON'T connect it directly!
#
